"Description","start_time","end_time","start_time_buffer","end_time_buffer"
"PING PONG TOURNAMENT IN CHINA DAY INT 03","01:05:52:17","01:05:58:06","01:05:52:21","01:05:58:02"
"SAVANNAH DAY EXT 15","01:05:58:06","01:06:00:04","01:05:58:10","01:06:00:00"
"SAVANNAH DAY EXT 16","01:06:00:04","01:06:03:02","01:06:00:08","01:06:02:23"
"TV SHOW DAY INT 01","01:06:03:02","01:06:06:12","01:06:03:06","01:06:06:08"
"TV SHOW DAY INT 02","01:06:06:12","01:06:14:21","01:06:06:16","01:06:14:17"
"TV SHOW DAY INT 03","01:06:14:21","01:06:26:13","01:06:15:00","01:06:26:09"
"TV SHOW DAY INT 04","01:06:26:13","01:06:32:19","01:06:26:17","01:06:32:15"
"TV SHOW DAY INT 05","01:06:32:19","01:06:34:24","01:06:32:23","01:06:34:20"
"TV SHOW DAY INT 06","01:06:34:24","01:06:41:02","01:06:35:03","01:06:40:23"
"TV SHOW DAY INT 07","01:06:41:02","01:06:44:15","01:06:41:06","01:06:44:11"
"TV SHOW DAY INT 08","01:06:44:15","01:07:00:20","01:06:44:19","01:07:00:16"
"TV SHOW DAY INT 09","01:07:00:20","01:07:11:09","01:07:00:24","01:07:11:05"
"OUTSIDE THE TV STUDIO DAY EXT 01","01:07:11:09","01:07:13:24","01:07:11:13","01:07:13:20"
"OUTSIDE THE TV STUDIO DAY EXT 02","01:07:13:24","01:07:18:22","01:07:14:03","01:07:18:18"
"OUTSIDE THE TV STUDIO DAY EXT 03","01:07:18:22","01:07:23:15","01:07:19:01","01:07:23:11"
"OUTSIDE THE TV STUDIO DAY EXT 04","01:07:23:15","01:07:34:20","01:07:23:19","01:07:34:16"
"OUTSIDE THE TV STUDIO DAY EXT 05","01:07:34:20","01:07:37:02","01:07:34:24","01:07:36:23"
"OUTSIDE THE TV STUDIO DAY EXT 06","01:07:37:02","01:07:43:12","01:07:37:06","01:07:43:08"
"OUTSIDE THE TV STUDIO DAY EXT 07","01:07:43:12","01:07:45:23","01:07:43:16","01:07:45:19"
"OUTSIDE THE TV STUDIO DAY EXT 08","01:07:45:23","01:07:49:07","01:07:46:02","01:07:49:03"
"OUTSIDE THE TV STUDIO DAY EXT 09","01:07:49:07","01:07:50:16","01:07:49:11","01:07:50:12"
"OUTSIDE THE TV STUDIO DAY EXT 10","01:07:50:16","01:07:51:18","01:07:50:20","01:07:51:14"
"OUTSIDE THE TV STUDIO DAY EXT 11","01:07:51:18","01:07:53:02","01:07:51:22","01:07:52:23"
"OUTSIDE THE TV STUDIO DAY EXT 12","01:07:53:02","01:07:55:08","01:07:53:06","01:07:55:04"
"OUTSIDE THE TV STUDIO DAY EXT 13","01:07:55:08","01:07:56:05","01:07:55:12","01:07:56:01"
"OUTSIDE THE TV STUDIO DAY EXT 14","01:07:56:05","01:07:58:15","01:07:56:09","01:07:58:11"
"OUTSIDE THE TV STUDIO DAY EXT 15","01:07:58:15","01:08:09:06","01:07:58:19","01:08:09:02"
"NEW YORK NIGHT EXT 01","01:08:09:06","01:08:32:04","01:08:09:10","01:08:32:00"
"NEW YORK NIGHT EXT 02","01:08:32:04","01:08:37:12","01:08:32:08","01:08:37:08"
"DAN'S HOTEL ROOM NIGHT INT 01","01:08:37:12","01:08:44:05","01:08:37:16","01:08:44:01"
"DAN'S HOTEL ROOM NIGHT INT 02","01:08:44:05","01:08:55:02","01:08:44:09","01:08:54:23"
"DAN'S HOTEL ROOM NIGHT INT 03","01:08:55:02","01:08:58:16","01:08:55:06","01:08:58:12"
"DAN'S HOTEL ROOM NIGHT INT 04","01:08:58:16","01:09:20:01","01:08:58:20","01:09:19:22"
"DAN'S HOTEL ROOM NIGHT INT 05","01:09:20:01","01:09:23:10","01:09:20:05","01:09:23:06"
"DAN'S HOTEL ROOM NIGHT INT 06","01:09:23:10","01:09:50:03","01:09:23:14","01:09:49:24"
"DAN'S HOTEL ROOM NIGHT INT 07","01:09:50:03","01:09:55:09","01:09:50:07","01:09:55:05"
"DAN'S HOTEL ROOM NIGHT INT 08","01:09:55:09","01:10:13:07","01:09:55:13","01:10:13:03"
"NEW YORK BAR NIGHT INT 01","01:10:13:07","01:11:50:05","01:10:13:11","01:11:50:01"
"APPARTMENT IN CALIFORNIA NIGHT INT 01","01:11:50:05","01:12:23:00","01:11:50:09","01:12:22:21"
"NEW YORK BAR NIGHT INT 02","01:12:23:00","01:12:54:08","01:12:23:04","01:12:54:04"
"NEW YORK BAR NIGHT INT 03","01:12:54:08","01:12:59:01","01:12:54:12","01:12:58:22"
"SAVANNAH DAY EXT 17","01:12:59:01","01:13:11:08","01:12:59:05","01:13:11:04"
"WHITE HOUSE DAY INT 03","01:13:11:08","01:13:28:18","01:13:11:12","01:13:28:14"
"WATERGATE HOTEL NIGHT INT 01","01:13:28:18","01:13:51:15","01:13:28:22","01:13:51:11"
"GYMNASIUM DAY INT 01","01:13:51:15","01:13:55:17","01:13:51:19","01:13:55:13"
"GYMNASIUM DAY INT 02","01:13:55:17","01:14:48:03","01:13:55:21","01:14:47:24"
"GUMP HOUSE DAY INT 10","01:14:48:03","01:15:04:06","01:14:48:07","01:15:04:02"
"GUMP HOUSE DAY INT 11","01:15:04:06","01:15:07:20","01:15:04:10","01:15:07:16"
"GUMP HOUSE DAY INT 12","01:15:07:20","01:15:44:13","01:15:07:24","01:15:44:09"
"BAYOU LA BATRE / BUBBA'S HOME DAY EXT 01","01:15:44:13","01:15:55:04","01:15:44:17","01:15:55:00"
"BAYOU LA BATRE / BUBBA'S HOME DAY EXT 02","01:15:55:04","01:15:59:13","01:15:55:08","01:15:59:09"
"BAYOU LA BATRE / BUBBA'S HOME DAY EXT 03","01:15:59:13","01:16:01:19","01:15:59:17","01:16:01:15"
"BAYOU LA BATRE / BUBBA'S HOME DAY EXT 04","01:16:01:19","01:16:03:15","01:16:01:23","01:16:03:11"
"BUBBA'S GRAVE DAY EXT 01","01:16:03:15","01:16:07:02","01:16:03:19","01:16:06:23"
"BUBBA'S GRAVE DAY EXT 02","01:16:07:02","01:16:11:22","01:16:07:06","01:16:11:18"
"BUBBA'S GRAVE DAY EXT 03","01:16:11:22","01:16:28:20","01:16:12:01","01:16:28:16"
"BAYOU LA BATRE DAY EXT 01","01:16:28:20","01:16:37:23","01:16:28:24","01:16:37:19"
"BAYOU LA BATRE DAY EXT 02","01:16:37:23","01:16:44:22","01:16:38:02","01:16:44:18"
"BUBBA'S GRAVE DAY EXT 04","01:16:44:22","01:16:54:17","01:16:45:01","01:16:54:13"
"BUBBA'S GRAVE DAY EXT 05","01:16:54:17","01:17:09:06","01:16:54:21","01:17:09:02"
"BUBBA'S GRAVE DAY EXT 06","01:17:09:06","01:17:25:04","01:17:09:10","01:17:25:00"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 01","01:17:25:04","01:17:39:02","01:17:25:08","01:17:38:23"
"BAYOU LA BATRE DAY EXT 03","01:17:39:02","01:18:01:10","01:17:39:06","01:18:01:06"
"BAYOU LA BATRE DAY EXT 04","01:18:01:10","01:18:09:06","01:18:01:14","01:18:09:02"
"DISCO NIGHT INT 01","01:18:09:06","01:18:28:14","01:18:09:10","01:18:28:10"
"BAYOU LA BATRE DAY EXT 05","01:18:28:14","01:18:34:00","01:18:28:18","01:18:33:21"
"APARTMENT / BEDROOM NIGHT INT 01","01:18:34:00","01:18:57:10","01:18:34:04","01:18:57:06"
"APARTMENT / BATHROOM NIGHT INT 01","01:18:57:10","01:19:02:12","01:18:57:14","01:19:02:08"
"APARTMENT / BALCONY NIGHT EXT 01","01:19:02:12","01:19:09:15","01:19:02:16","01:19:09:11"
"APARTMENT / BALCONY NIGHT EXT 02","01:19:09:15","01:19:22:04","01:19:09:19","01:19:22:00"
"APARTMENT / BALCONY NIGHT EXT 03","01:19:22:04","01:19:24:16","01:19:22:08","01:19:24:12"
"APARTMENT / BALCONY NIGHT EXT 04","01:19:24:16","01:19:28:05","01:19:24:20","01:19:28:01"
"APARTMENT / BALCONY NIGHT EXT 05","01:19:28:05","01:19:31:04","01:19:28:09","01:19:31:00"
"APARTMENT / BALCONY NIGHT EXT 06","01:19:31:04","01:19:32:23","01:19:31:08","01:19:32:19"
"APARTMENT / BALCONY NIGHT EXT 07","01:19:32:23","01:19:35:00","01:19:33:02","01:19:34:21"
"APARTMENT / BALCONY NIGHT EXT 08","01:19:35:00","01:19:36:09","01:19:35:04","01:19:36:05"
"APARTMENT / BALCONY NIGHT EXT 09","01:19:36:09","01:19:42:18","01:19:36:13","01:19:42:14"
"APARTMENT / BALCONY NIGHT EXT 10","01:19:42:18","01:20:00:20","01:19:42:22","01:20:00:16"
"BAYOU LA BATRE / ON THE BOAT NIGHT EXT 01","01:20:00:20","01:20:18:24","01:20:00:24","01:20:18:20"
"BAYOU LA BATRE DAY EXT 06","01:20:18:24","01:20:30:14","01:20:19:03","01:20:30:10"
"BAYOU LA BATRE DAY EXT 07","01:20:30:14","01:20:33:00","01:20:30:18","01:20:32:21"
"BAYOU LA BATRE DAY EXT 08","01:20:33:00","01:20:37:23","01:20:33:04","01:20:37:19"
"BAYOU LA BATRE DAY EXT 09","01:20:37:23","01:20:39:16","01:20:38:02","01:20:39:12"
"BAYOU LA BATRE DAY EXT 10","01:20:39:16","01:20:41:04","01:20:39:20","01:20:41:00"
"BAYOU LA BATRE DAY EXT 11","01:20:41:04","01:20:44:05","01:20:41:08","01:20:44:01"
"BAYOU LA BATRE DAY EXT 12","01:20:44:05","01:20:50:05","01:20:44:09","01:20:50:01"
"BAYOU LA BATRE DAY EXT 13","01:20:50:05","01:21:11:05","01:20:50:09","01:21:11:01"
"BAYOU LA BATRE DAY EXT 14","01:21:11:05","01:21:13:13","01:21:11:09","01:21:13:09"
"BAYOU LA BATRE DAY EXT 15","01:21:13:13","01:21:15:15","01:21:13:17","01:21:15:11"
"BAYOU LA BATRE DAY EXT 16","01:21:15:15","01:21:24:07","01:21:15:19","01:21:24:03"
"BAYOU LA BATRE DAY EXT 17","01:21:24:07","01:21:29:19","01:21:24:11","01:21:29:15"
"BAYOU LA BATRE DAY EXT 18","01:21:29:19","01:21:37:16","01:21:29:23","01:21:37:12"
"BAYOU LA BATRE DAY EXT 19","01:21:37:16","01:21:40:16","01:21:37:20","01:21:40:12"
"BAYOU LA BATRE DAY EXT 20","01:21:40:16","01:21:42:19","01:21:40:20","01:21:42:15"
"BAYOU LA BATRE DAY EXT 21","01:21:42:19","01:21:57:03","01:21:42:23","01:21:56:24"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 02","01:21:57:03","01:22:02:21","01:21:57:07","01:22:02:17"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 03","01:22:02:21","01:22:15:14","01:22:03:00","01:22:15:10"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 04","01:22:15:14","01:22:23:16","01:22:15:18","01:22:23:12"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 05","01:22:23:16","01:22:31:08","01:22:23:20","01:22:31:04"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 06","01:22:31:08","01:22:53:18","01:22:31:12","01:22:53:14"
"CHURCH DAY INT 01","01:22:53:18","01:23:02:08","01:22:53:22","01:23:02:04"
"CHURCH DAY INT 02","01:23:02:08","01:23:09:08","01:23:02:12","01:23:09:04"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 07","01:23:09:08","01:23:34:15","01:23:09:12","01:23:34:11"
"BAYOU LA BATRE / ON THE BOAT NIGHT EXT 02","01:23:34:15","01:23:51:22","01:23:34:19","01:23:51:18"
"BAYOU LA BATRE / ON THE BOAT NIGHT EXT 03","01:23:51:22","01:24:04:03","01:23:52:01","01:24:03:24"
"BAYOU LA BATRE / ON THE BOAT NIGHT EXT 04","01:24:04:03","01:24:07:24","01:24:04:07","01:24:07:20"
"BAYOU LA BATRE / ON THE BOAT NIGHT EXT 05","01:24:07:24","01:24:13:10","01:24:08:03","01:24:13:06"
"BAYOU LA BATRE / ON THE BOAT NIGHT EXT 06","01:24:13:10","01:24:18:23","01:24:13:14","01:24:18:19"
"BAYOU LA BATRE / ON THE BOAT NIGHT EXT 07","01:24:18:23","01:24:24:18","01:24:19:02","01:24:24:14"
"GUMP HOUSE DAY INT 13","01:24:24:18","01:24:26:19","01:24:24:22","01:24:26:15"
"BAYOU LA BATRE DAY EXT 22","01:24:26:19","01:24:34:08","01:24:26:23","01:24:34:04"
"BAYOU LA BATRE DAY EXT 23","01:24:34:08","01:24:44:19","01:24:34:12","01:24:44:15"
"GUMP HOUSE DAY INT 14","01:24:44:19","01:24:47:05","01:24:44:23","01:24:47:01"
"GUMP HOUSE DAY INT 15","01:24:47:05","01:24:50:06","01:24:47:09","01:24:50:02"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 08","01:24:50:06","01:24:51:13","01:24:50:10","01:24:51:09"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 09","01:24:51:13","01:24:52:24","01:24:51:17","01:24:52:20"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 10","01:24:52:24","01:24:59:21","01:24:53:03","01:24:59:17"
"SAVANNAH DAY EXT 18","01:24:59:21","01:25:18:20","01:25:00:00","01:25:18:16"
"SAVANNAH DAY EXT 19","01:25:18:20","01:25:23:13","01:25:18:24","01:25:23:09"
"SAVANNAH DAY EXT 20","01:25:23:13","01:25:41:12","01:25:23:17","01:25:41:08"
"SAVANNAH DAY EXT 21","01:25:41:12","01:25:45:00","01:25:41:16","01:25:44:21"
"SAVANNAH DAY EXT 22","01:25:45:00","01:26:02:03","01:25:45:04","01:26:01:24"
"SAVANNAH DAY EXT 23","01:26:02:03","01:26:04:01","01:26:02:07","01:26:03:22"
"SAVANNAH DAY EXT 24","01:26:04:01","01:26:06:23","01:26:04:05","01:26:06:19"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 11","01:26:06:23","01:26:08:16","01:26:07:02","01:26:08:12"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 12","01:26:08:16","01:26:11:06","01:26:08:20","01:26:11:02"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 13","01:26:11:06","01:26:17:14","01:26:11:10","01:26:17:10"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 14","01:26:17:14","01:26:18:23","01:26:17:18","01:26:18:19"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 15","01:26:18:23","01:26:21:14","01:26:19:02","01:26:21:10"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 16","01:26:21:14","01:26:22:21","01:26:21:18","01:26:22:17"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 17","01:26:22:21","01:26:33:06","01:26:23:00","01:26:33:02"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 18","01:26:33:06","01:26:38:03","01:26:33:10","01:26:37:24"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 19","01:26:38:03","01:26:48:02","01:26:38:07","01:26:47:23"
"BAYOU LA BATRE / ON THE BOAT DAY EXT 20","01:26:48:02","01:27:18:00","01:26:48:06","01:27:17:21"
"SAVANNAH DAY EXT 25","01:27:18:00","01:27:22:15","01:27:18:04","01:27:22:11"
"GUMP MAILBOXES DAY EXT 01","01:27:22:15","01:27:33:07","01:27:22:19","01:27:33:03"
"SAVANNAH DAY EXT 26","01:27:33:07","01:27:37:14","01:27:33:11","01:27:37:10"
"CHURCH DAY INT 03","01:27:37:14","01:27:43:10","01:27:37:18","01:27:43:06"
"CHURCH DAY EXT 01","01:27:43:10","01:27:52:19","01:27:43:14","01:27:52:15"
"CHURCH DAY EXT 02","01:27:52:19","01:27:59:01","01:27:52:23","01:27:58:22"
"BAYOU LA BATRE / BUBBA'S HOME DAY EXT 05","01:27:59:01","01:28:10:16","01:27:59:05","01:28:10:12"
"SAVANNAH DAY EXT 27","01:28:10:16","01:28:12:08","01:28:10:20","01:28:12:04"
"FINE HOUSE DAY INT 01","01:28:12:08","01:28:18:18","01:28:12:12","01:28:18:14"
"FOOTBALL FIELD DAY EXT 11","01:28:18:18","01:28:27:11","01:28:18:22","01:28:27:07"
"FOOTBALL FIELD DAY EXT 12","01:28:27:11","01:28:38:07","01:28:27:15","01:28:38:03"
"GUMP HOUSE / BALCONY NIGHT EXT 01","01:28:38:07","01:28:47:06","01:28:38:11","01:28:47:02"
"GUMP HOUSE / BALCONY NIGHT EXT 02","01:28:47:06","01:29:09:10","01:28:47:10","01:29:09:06"
"GUMP HOUSE DAY EXT 05","01:29:09:10","01:29:28:08","01:29:09:14","01:29:28:04"
"GUMP HOUSE DAY EXT 06","01:29:28:08","01:29:42:01","01:29:28:12","01:29:41:22"
"GUMP HOUSE DAY EXT 07","01:29:42:01","01:29:47:19","01:29:42:05","01:29:47:15"
"GUMP HOUSE DAY EXT 08","01:29:47:19","01:29:50:13","01:29:47:23","01:29:50:09"
"GUMP HOUSE DAY EXT 09","01:29:50:13","01:29:59:23","01:29:50:17","01:29:59:19"
"GUMP HOUSE DAY EXT 10","01:29:59:23","01:30:02:04","01:30:00:02","01:30:02:00"
"GUMP HOUSE DAY EXT 11","01:30:02:04","01:30:04:12","01:30:02:08","01:30:04:08"
"GUMP HOUSE DAY EXT 12","01:30:04:12","01:30:09:15","01:30:04:16","01:30:09:11"
"GUMP HOUSE DAY EXT 13","01:30:09:15","01:30:11:16","01:30:09:19","01:30:11:12"
"GUMP HOUSE DAY EXT 14","01:30:11:16","01:30:14:16","01:30:11:20","01:30:14:12"
"GUMP HOUSE DAY EXT 15","01:30:14:16","01:30:17:19","01:30:14:20","01:30:17:15"
"GUMP HOUSE DAY EXT 16","01:30:17:19","01:30:23:03","01:30:17:23","01:30:22:24"
"GUMP HOUSE DAY EXT 17","01:30:23:03","01:30:30:05","01:30:23:07","01:30:30:01"
"GUMP HOUSE NIGHT INT 01","01:30:30:05","01:30:46:03","01:30:30:09","01:30:45:24"
"FIELD DAY EXT 01","01:30:46:03","01:31:04:00","01:30:46:07","01:31:03:21"
"FIELD DAY EXT 02","01:31:04:00","01:31:14:06","01:31:04:04","01:31:14:02"
"TREE ON A FIELD DAY EXT 06","01:31:14:06","01:31:21:16","01:31:14:10","01:31:21:12"
"GUMP HOUSE DAY EXT 18","01:31:21:16","01:31:28:23","01:31:21:20","01:31:28:19"
"GUMP HOUSE NIGHT EXT 05","01:31:28:23","01:31:48:07","01:31:29:02","01:31:48:03"
"RIVERSIDE NIGHT DAY 01","01:31:48:07","01:32:00:14","01:31:48:11","01:32:00:10"
"GUMP HOUSE NIGHT INT 02","01:32:00:14","01:32:28:19","01:32:00:18","01:32:28:15"
"GUMP HOUSE NIGHT INT 03","01:32:28:19","01:32:41:04","01:32:28:23","01:32:41:00"
"GUMP HOUSE NIGHT INT 04","01:32:41:04","01:32:45:13","01:32:41:08","01:32:45:09"
"GUMP HOUSE NIGHT INT 05","01:32:45:13","01:32:49:14","01:32:45:17","01:32:49:10"
"GUMP HOUSE NIGHT INT 06","01:32:49:14","01:32:54:04","01:32:49:18","01:32:54:00"
"GUMP HOUSE NIGHT INT 07","01:32:54:04","01:32:59:11","01:32:54:08","01:32:59:07"
"GUMP HOUSE NIGHT INT 08","01:32:59:11","01:33:01:18","01:32:59:15","01:33:01:14"
"GUMP HOUSE NIGHT INT 09","01:33:01:18","01:33:18:07","01:33:01:22","01:33:18:03"
"GUMP HOUSE NIGHT INT 10","01:33:18:07","01:33:21:23","01:33:18:11","01:33:21:19"
"GUMP HOUSE NIGHT INT 11","01:33:21:23","01:33:25:06","01:33:22:02","01:33:25:02"
"GUMP HOUSE NIGHT EXT 06","01:33:25:06","01:33:29:06","01:33:25:10","01:33:29:02"
"GUMP HOUSE NIGHT EXT 07","01:33:29:06","01:33:50:05","01:33:29:10","01:33:50:01"
"GUMP HOUSE NIGHT EXT 08","01:33:50:05","01:34:11:17","01:33:50:09","01:34:11:13"
"GUMP HOUSE NIGHT EXT 09","01:34:11:17","01:34:22:21","01:34:11:21","01:34:22:17"
"GUMP HOUSE DAY EXT 19","01:34:22:21","01:34:39:21","01:34:23:00","01:34:39:17"
"GUMP HOUSE DAY EXT 20","01:34:39:21","01:34:49:15","01:34:40:00","01:34:49:11"
"GUMP HOUSE DAY INT 16","01:34:49:15","01:35:06:19","01:34:49:19","01:35:06:15"
"GUMP HOUSE DAY INT 17","01:35:06:19","01:35:20:06","01:35:06:23","01:35:20:02"
"GUMP HOUSE DAY INT 18","01:35:20:06","01:35:28:22","01:35:20:10","01:35:28:18"
"GUMP HOUSE DAY INT 19","01:35:28:22","01:35:37:05","01:35:29:01","01:35:37:01"
"GUMP HOUSE PORCH DAY EXT 01","01:35:37:05","01:35:56:15","01:35:37:09","01:35:56:11"
"GUMP HOUSE PORCH DAY EXT 02","01:35:56:15","01:36:12:23","01:35:56:19","01:36:12:19"
"GUMP HOUSE PORCH DAY EXT 03","01:36:12:23","01:36:19:12","01:36:13:02","01:36:19:08"
"GUMP HOUSE PORCH DAY EXT 04","01:36:19:12","01:36:26:03","01:36:19:16","01:36:25:24"
"BARBERSHOP DAY INT 03","01:36:26:03","01:36:30:18","01:36:26:07","01:36:30:14"
"ROAD IN ALABMA DAY EXT 01","01:36:30:18","01:36:39:01","01:36:30:22","01:36:38:22"
"ROAD IN ALABMA DAY EXT 02","01:36:39:01","01:36:44:16","01:36:39:05","01:36:44:12"
"SAVANNAH DAY EXT 28","01:36:44:16","01:36:51:00","01:36:44:20","01:36:50:21"
"PIER DAY EXT 01","01:36:51:00","01:36:55:05","01:36:51:04","01:36:55:01"
"PIER DAY EXT 02","01:36:55:05","01:37:04:23","01:36:55:09","01:37:04:19"
"PIER DAY EXT 03","01:37:04:23","01:37:16:11","01:37:05:02","01:37:16:07"
"PIER DAY EXT 04","01:37:16:11","01:37:21:20","01:37:16:15","01:37:21:16"
"SAVANNAH DAY EXT 29","01:37:21:20","01:37:27:11","01:37:21:24","01:37:27:07"
"SAVANNAH DAY EXT 30","01:37:27:11","01:37:30:18","01:37:27:15","01:37:30:14"
"SAVANNAH DAY EXT 31","01:37:30:18","01:37:33:19","01:37:30:22","01:37:33:15"
"HIGHWAY DAY EXT 01","01:37:33:19","01:37:43:04","01:37:33:23","01:37:43:00"
"HIGHWAY DAY EXT 02","01:37:43:04","01:37:50:02","01:37:43:08","01:37:49:23"
"HIGHWAY DAY EXT 03","01:37:50:02","01:37:57:14","01:37:50:06","01:37:57:10"
"HIGHWAY DAY EXT 04","01:37:57:14","01:38:04:12","01:37:57:18","01:38:04:08"
"HIGHWAY DAY EXT 05","01:38:04:12","01:38:14:13","01:38:04:16","01:38:14:09"
"HIGHWAY DAY EXT 06","01:38:14:13","01:38:20:14","01:38:14:17","01:38:20:10"
"BARBERSHOP DAY EXT 01","01:38:20:14","01:38:26:21","01:38:20:18","01:38:26:17"
"BARBERSHOP DAY EXT 02","01:38:26:21","01:38:29:02","01:38:27:00","01:38:28:23"
"BARBERSHOP DAY EXT 03","01:38:29:02","01:38:42:13","01:38:29:06","01:38:42:09"
"CAFE DAY INT 01","01:38:42:13","01:38:59:04","01:38:42:17","01:38:59:00"
"BRIDGE AT MISSISIPI RIVER DAY EXT 01","01:38:59:04","01:39:00:20","01:38:59:08","01:39:00:16"
"SAVANNAH DAY EXT 32","01:39:00:20","01:39:05:07","01:39:00:24","01:39:05:03"
"SAVANNAH DAY EXT 33","01:39:05:07","01:39:10:16","01:39:05:11","01:39:10:12"
"STREET WITH HOUSES IN THE BACKGROUND DAY EXT 01","01:39:10:16","01:39:22:17","01:39:10:20","01:39:22:13"
"STREET WITH HOUSES IN THE BACKGROUND DAY EXT 02","01:39:22:17","01:39:28:01","01:39:22:21","01:39:27:22"
"STREET WITH HOUSES IN THE BACKGROUND DAY EXT 03","01:39:28:01","01:39:33:14","01:39:28:05","01:39:33:10"
"SAVANNAH DAY EXT 34","01:39:33:14","01:39:40:09","01:39:33:18","01:39:40:05"
"CITY STREET DAY EXT 01","01:39:40:09","01:40:12:10","01:39:40:13","01:40:12:06"
"CITY STREET DAY EXT 02","01:40:12:10","01:40:15:15","01:40:12:14","01:40:15:11"
"TRUCK STOP DAY EXT 01","01:40:15:15","01:40:36:24","01:40:15:19","01:40:36:20"
"TRUCK STOP DAY EXT 02","01:40:36:24","01:40:41:23","01:40:37:03","01:40:41:19"
"TRUCK STOP DAY EXT 03","01:40:41:23","01:40:45:21","01:40:42:02","01:40:45:17"
"TRUCK STOP DAY EXT 04","01:40:45:21","01:41:18:11","01:40:46:00","01:41:18:07"
"DESERT VALLEY DAY EXT 01","01:41:18:11","01:41:28:05","01:41:18:15","01:41:28:01"
"DESERT VALLEY DAY EXT 02","01:41:28:05","01:41:46:24","01:41:28:09","01:41:46:20"
"DESERT VALLEY DAY EXT 03","01:41:46:24","01:42:14:22","01:41:47:03","01:42:14:18"
"DESERT VALLEY DAY EXT 04","01:42:14:22","01:42:21:08","01:42:15:01","01:42:21:04"
"GUMP HOUSE DAY INT 20","01:42:21:08","01:42:33:22","01:42:21:12","01:42:33:18"
"SAVANNAH DAY EXT 35","01:42:33:22","01:43:10:05","01:42:34:01","01:43:10:01"
"SAVANNAH DAY EXT 36","01:43:10:05","01:43:20:08","01:43:10:09","01:43:20:04"
"JENNY'S APPARTMENT DAY INT 01","01:43:20:08","01:43:22:13","01:43:20:12","01:43:22:09"
"JENNY'S APPARTMENT DAY INT 02","01:43:22:13","01:43:25:16","01:43:22:17","01:43:25:12"
"JENNY'S APPARTMENT DAY INT 03","01:43:25:16","01:43:27:09","01:43:25:20","01:43:27:05"
"JENNY'S APPARTMENT DAY INT 04","01:43:27:09","01:43:48:17","01:43:27:13","01:43:48:13"
"JENNY'S APPARTMENT DAY INT 05","01:43:48:17","01:43:52:11","01:43:48:21","01:43:52:07"
"JENNY'S APPARTMENT DAY INT 06","01:43:52:11","01:43:58:06","01:43:52:15","01:43:58:02"
"JENNY'S APPARTMENT DAY INT 07","01:43:58:06","01:44:05:18","01:43:58:10","01:44:05:14"
"JENNY'S APPARTMENT DAY INT 08","01:44:05:18","01:44:44:19","01:44:05:22","01:44:44:15"
"JENNY'S APPARTMENT DAY INT 09","01:44:44:19","01:44:48:04","01:44:44:23","01:44:48:00"
"JENNY'S APPARTMENT DAY INT 10","01:44:48:04","01:44:59:04","01:44:48:08","01:44:59:00"
"JENNY'S APPARTMENT DAY INT 11","01:44:59:04","01:45:02:07","01:44:59:08","01:45:02:03"
"JENNY'S APPARTMENT DAY INT 12","01:45:02:07","01:45:04:03","01:45:02:11","01:45:03:24"
"JENNY'S APPARTMENT DAY INT 13","01:45:04:03","01:45:11:14","01:45:04:07","01:45:11:10"
"JENNY'S APPARTMENT DAY INT 14","01:45:11:14","01:45:39:05","01:45:11:18","01:45:39:01"
"JENNY'S APPARTMENT DAY INT 15","01:45:39:05","01:45:43:10","01:45:39:09","01:45:43:06"
"JENNY'S APPARTMENT DAY INT 16","01:45:43:10","01:45:55:10","01:45:43:14","01:45:55:06"
"JENNY'S APPARTMENT DAY INT 17","01:45:55:10","01:45:59:13","01:45:55:14","01:45:59:09"
"JENNY'S APPARTMENT DAY INT 18","01:45:59:13","01:46:31:07","01:45:59:17","01:46:31:03"
"JENNY'S APPARTMENT DAY INT 19","01:46:31:07","01:46:46:01","01:46:31:11","01:46:45:22"
"JENNY'S APPARTMENT DAY INT 20","01:46:46:01","01:46:52:03","01:46:46:05","01:46:51:24"
"JENNY'S APPARTMENT DAY INT 21","01:46:52:03","01:46:58:06","01:46:52:07","01:46:58:02"
"JENNY'S APPARTMENT DAY INT 22","01:46:58:06","01:47:21:22","01:46:58:10","01:47:21:18"
"PARK DAY EXT 01","01:47:21:22","01:47:42:13","01:47:22:01","01:47:42:09"
"PARK DAY EXT 02","01:47:42:13","01:47:46:17","01:47:42:17","01:47:46:13"
